IDREVIEW,HOTELID,REVIEW
109,415,"Oct 3 2005	The Villas at Polo Towers - Suprisingly Good!	Just returned from a week stay at the Villas at Polo Towers as a time share exchange from Interval International. I was quite worried as some of the reviews are terrible. The only thing I can think of is that those reviews are not based on the Villas (Tower III), but on the other two towers.First of all, if you don't specificially book the Villas at Polo Towers, you WILL NOT get the Villas. Villa arrivals for exchanges are on a Friday only (as far as I'm aware). We stayed in a two bedroom lock-off. The master bedroom, located just off the kitchen, is a good size with a monster of a bed. The bed wasn't the most comfortable around, but I still slept well. The sheets were supposed to be changed midway through the stay (day 4), but this didn't happen. We did skip maid service one day, so maybe we had bad timing. But, with only a week stay, I'm really not fussed about having my sheets changed. They did make the bed every day though. There is a very small balcony connected to the master bedroom. We didn't use it. Oh, also a smaller TV in here. (Small closet &amp; wardrobe/drawers in here, along with two small single drawer nightstands).The main bathroom, located off the master bedroom and also off the entry hallway, is quite large and had a jacuzzi-style bath (the ones with jets) with a shower over. Two vanity/sink areas on opposing sides. Odd thing was that there was no real towel rail, just a hook on the back of the door leading to the master bedroom. Towels were changed daily. There was a telephone in here too, next to the toilet. Can't say I used it (the telephone, that is)!The lounge was a good size, sofa was comfortable, and the table seated 4. The kitchen bar area seated an additional two. Kitchen had everything: Dishwasher, coffee maker, range, microwave, toaster (I'm sure I'm forgetting something) and service for 4. We only ate breakfast here, so it was perfect for us. TV was HUGE and had limited cable. There was also a VCR and a stereo - we didn't use either. Didn't get much of a look at the 2nd room, but there were no complaints from the occupants. It was a murphy bed (folded out from the wall) and they said it was comfy. This room also had a small fridge, coffee maker and I think a microwave. TV &amp; stereo in here, too. There was also a smaller bathroom with shower only (no bathtub). Have no idea how many sinks were in there. This room has it's own entrance (can be used as lock-off), and two additional key cards are issued.In our entire stay, we were NEVER ASKED TO ATTEND A TIMESHARE PRESENTATION by any Polo Towers staff.. Staff was courteous and attentive. A free trip to Laughlin was offered, which we declined. Yes, there are people on the strip trying to offer free shows, but we didn't chat with them to find out what we had to do to get them. If you ignore them, they leave you alone. This is not isolated to the area by the Polo Towers, this is pretty much everywhere on the strip. This is Vegas - nothing is for free. Just don't bother with them, unless you want to be pitched.Aladdin is a very short walk away. Plenty of free parking available. You can access the parking lot from the street that runs alongside of the Aladdin, so you can get to/from without driving on the strip. There is construction noise from the building working at the Marriot behind. I only really heard it once at about a quarter to 8. Polo Towers left messages on all the phones to warn (and appologise) about the construction, and what times they expected the work to be done. Free earplugs were available, but I honestly never needed them. The rooms have the noisiest air conditioning in the world. We couldn't figure out how to switch it off. It would turn on intermittantly (obviously when it got too warm) with a loud THUG. Didn't bother me once I fell asleep, though. This is my only real complain about the entire experience.Didn't use the pool, didn't even see it, so I can't comment on that. Didn't use the on-site store, either. There's a Vons, Albertsons &amp; Walmart within short driving distance. The Vons even has a Vons Club card on file for the Polo Towers. This is great for those visiting from outside the US, or for those who just don't have one.Decor was nice, room clean and comfortable, location good. I would definately stay at the Villas again."
110,415,"Sep 21 2005	Okay not great	We owned a timeshare here for several years. The last time we visited was in June of 2004. We ended up selling our timeshare in 2005 because we were not able to use it enough to justify the high yearly maintenance fees. I highly recommend if you are looking to purchase a timeshare, any timeshare, that you never ever buy straight from the developer. Only buy a timeshare on the secondary market. Very few people ever get their moneys worth if they pay the retail price.That said, Polo Towers is a pretty nice place, I would say about the equivalent of a 3 star hotel. The rooms are clean and nicely decorated, and having the refrigerator and kitchen facilities is very nice. No other hotel I have stayed at in Vegas had a refrigerator. If you are going to stay in a two bedroom unit, it is supposed to be able to sleep 6 people. However, we heard from our friends that stayed with us that the fold-out couch was very uncomfortable, so that is probably best left for kids or young adults. The king bed in the main bedroom was comfortable and definately not too hard. If you are staying in one of the studios, we saw at least 2 different kinds of beds. If you get a studio with a regular bed that will be the most comfortable. If you get a studio with the pull down bed that turns into a couch, that bed was much less comfortable. The lobby was clean and well decorated, but is pretty small. Be aware that the only onsite store is a small gift shop that has nothing but a few snacks and some souvenirs and closes early. The pool is a big negative for this hotel, it's on the roof, is very small, has only about 20 loungers and has little shade. The pool landscaping is practically non-existant, i.e. no plants, palm trees, waterfalls, etc. that seem to be a standard at most strip hotels. If you want to lounge by a decent pool, definatly do not come to Polo Towers. In 2002, we paid a special assessment fee that they were collecting in order to build a 2nd pool area that would be larger and more family oriented, leaving the roof pool for adults only. However, during our visit in June of 2004, we did not see any sign that any construction had begun on this pool. There is no on-site restaurant, room service or casino. However, next door there is a small strip mall with an indoor food court served by several fast food style booths. I think you can get food delivered from outside restaurants, but not sure how this works.This hotel is on the strip in between the MGM Grand and the Aladdin. It is about a half block set back from Las Vegas Blvd, so there is a bit of a walk to get to the street. It is about a 10 minute brisk walk to the Aladdin or Monte Carlo and even further to the MGM Grand so if you or someone you are traveling with has mobility problems or is sensitive to the heat(if you visit during summer), you don't want to stay here. Additionally, practically the entire walk to the surrounding casinos you will be approached by numerous street vendors selling tours, timeshares, etc. Also, there will be numerous people trying to push flyers into your hands. If you don't want to walk through all this just to get to the nearest casino, don't stay here. Overall, I might recommend this place if you can get a cheap rate. It is clean, comfortable, centrally located to the strip and safe. The downsides are the lack of on-site amenities and the walking distance to get to any of the big casinos. One of the reasons that we sold our unit is because we didn't want to stay here any more when we came to Vegas. There are so many better hotels on the strip and the casinos just offer so many more amenities. Every time we stayed here, we wished we were staying in one of the casinos instead because we got sick of having to walk 15 to 30 minutes just to get a decent meal and to gamble."
111,415,"Aug 22 2005	Not happy with Polo Towers	We just came back from 1 week at Polo Towers; it is not the Marriott 5-Star quality.....the pool on roof is only 3 ft and was green when we arrived. The hotel didn't know why it was green; that was very upsetting. The suites were clean but not high quality furniture and cheap formica cabinets, and did meet the Marriott standards. Then we find out that there were other Villas of upgraded quality in the Towers that we could have gotten as Marriott owners. The staff was helpful but the location of hotel was not at the best part of the strip. The shopping in front of the building was dirty and smelly and that's where the fitness center was located; not on site as stated. We would not recommend the Polo Towers."
112,415,"Aug 21 2005	Not a 5 4  or 3 Star- in the timeshare world	The positives first: Location great, kids waterpark my 5 y.o. enjoyed, ATM machine on site so you dont get raked over the coals on cash advances. Tram service (but I didnt use) No timeshare sales pressure, comfortable King bed. Staff friendly and attentive. Daily towel service. Now the bad or at least worse than expected: Outdated at least 10 years - old uncomfortable couch which was even worse as a bed, shower/bath slow drain , General bad smell- smokey in the room, alley smell outside- (go figure there is an alley right outside with dumpsters), Dirty pool, Patio off unit filthy and no chairs.Basically it served its purpose as a room with a kitchen- It just makes me Question how Interval International rated this a five star."
113,415,"Aug 13 2005	Great location on the strip but not 5 Star	My family just returned from Polo Towers in Las Vegas. We had a great time. It's easy to keep kids busy during the day hours. Lucky for us! We didn't have to spend a lot of time in our room. We traded into a two bedroom on the 15th floor from our home resort in Orlando-(major difference in 5 Star ratings) The carpets were torn, cheap furniture and kitchen fixtures, stained towels in bathrooms, and broken toilets. How can this be rated a 5 Star? All three TV's were 13 or 14 inch! There is a pool on the roof top, that is only 3 feet deep! Kids are only allowed there until 5 pm then if they are under the age of 14 they must go to the kids pool and &quot;splash park&quot; located on the second floor. Again, this is a joke. It's only for toddlers. Access to the hotel lobby and shuttle service is off the street, down an alley. Yes, it is well lit, but it is beside an open parking lot and the alley is deserted when you return to the hotel after dark. What were they thinking??? There should be covered walkway from the street. The lounge was adequate. Also, no internet access in the resort. Las Vegas was GREAT! the location was GREAT (we could actually see the fountains at the Bellagio from the balcony) but Polo Towers has alot of upgrading to do.  There is a lot of police presence on the Strip, but I felt very safe walking at night. The shops are great, because there is something for every price range, the buffets are great for families, and cabs are easy to catch. The monorails and trams are great. The Venetian is a must, the fountains at Bellagio are a must and the Rainforest cafe at MGM is great for kids."
114,415,"Jul 13 2005	OK But Not A Marriott	We traded our Marriott timeshare time for a week at Polo Towers as we love Las Vegas and knew that Polo has a great location on the Strip, without argument. However, we were angry with ourselves for not investigating further, as this was far below the quality of a Marriott facility. Our family of 5 was set up in a condo on 15th floor for 6. However, they were prepared for 4 guests: only 4 glasses, 4 plates, 4 chairs (one broken), etc. The unit was simply &quot;tired&quot; and needs to be gutted and upgraded. None of the fine touches of Marriott. No washer or dryer in unit (ones available for building not even on our floor), no garbage disposal (food scraps can get a bit pungent in Vegas as they percolate in an under-sink trash can on the 15th floor in hot Las Vegas), small tv set, burnt out light bulbs in lamps that were never replaced in spite of us leaving notes around the unit, shower faucet handle broke off in my hand, toilet only flushed about 25% of the time (classy touch), two nice balconies with view of Strip but none in entire facility had any furniture on them whatsoever and they were so filthy that we did not want to walk out on them, very tiny rooftop pool that was green, underground garage had a funky smell the entire week with rather difficult parking configurations, and, the 19th floor lounge and bar had a great view of the Strip as well, but it was so extremely smokey....even first thing in the morning that the air was intolerable to try to linger in there.Fortunately, we were thrilled to see the brand new Marriott Grand Chateau towers being built just behind Polo, and they are going to be gorgeous and top notch I'll bet. We look forward to returning to Vegas and staying there in the future instead."
115,415,"Jun 17 2005	Sneaky Salesmen	My husband and I went to Las Vegas. We also got pitched with free show tickets if we attend a &quot;no pressure&quot; presentation. We agreed. We walked through the beautiful hotel eager to hear the &quot;Affordable Prices&quot;. Once we heard how much they needed down and how much they wanted a month for our 1 week of vacation time, we refused. The sneaky salesmen sent us to &quot;get our tickets&quot;, this time we also got pitched to with &quot;come back for a one week stay to see how you like it and all the money you pay towards the vacation would count towards the down payment if you decide to buy&quot;. The sales pitch sounded awesome. We were to put $295 down and pay $100 a month for 10 months and in turn we would receive 2 vacations. One 8 day 7 night trip to Polo Towers and another 4 day 3 night to our choice. The vacations had to be used in a 2 years. We assumed that would be absolutly no problem. We gave our card to the gentleman for the down payment and he came back and said &quot;You have over $3000.00 in your account, why did you say you couldn't afford the offer. I was appalled and that should have been my first hint at what kind of business techniques these people had. Over the next ten months we were paying off our vacation and yes a few months it was late. Well the last month fell in the middle of December and having three girls EVERY payment that month was late. Well because they had already received all of our payments they decided to enforce a &quot;late payment means forfeiting of all monies and the contract is void rule&quot;. How convienient that they only stated this after receiving almost all the money. I was livid!!! I called to take care of this for once. They said they cannot refund the money but they would give me my vacation (as a favor to me). When I asked about the other one they said you had 18 months to fulfill both meaning 8 months left to try and arrange for both vacations HOW IMPOSSIBLE IS THAT!! I will get some of my money's worth by taking one vacation. But we are supposed to listen to another sales pitch and my complete attitude is ARE YOU OUT OF YOUR MIND???"
116,415,"May 25 2005	Great Value!	Very clean, nice staff. Free parking self and valet. Has a wonderful location, close to action, but very quiet and relaxing. Would stay again for the price!!"
117,415,"Apr 12 2005 	Great location and good rates	The Polo Towers is conveniently located in the heart of the strip. You are very close to Aladdin, Paris, Bellagio, and MGM. The rates were the best we could find for the strip, just under $100 a night. The decor is ordinary but it does the job. We stayed in a studio and it had a mini fridge and microwave -- very convenient."
118,415,"Apr 8 2005	Will stay again at the Polo Towers!	Was a bit worried after I read the reviews, but was pleasantly surprised! We stayed for one week, we were in Vegas from Canada to get married and double booked for 2 nights at the MGM (also highly recommend).-1 BR suite very clean, spacious and full, modern kitchen (only 4 each of plates, glasses etc though. -Location is awesome, very central.-We were not bothered at all to attend sales presentation, asked once upon check-in and that was it.-Check-in is 4pm, we arrived at 8am and asked for early check-in, no problem, got us in right away.-Bell staff and concierge very friendly.-Housekeeping tidied up and brought fresh towels daily.A few problems:-Construction noise bothersome.-TV/cable never seemed to work right.-Late-night operators VERY rude.-Rooftop pool isn't great, only 3 ft deep, but we never used it anyway.Overall, a great stay. The problems we encountered were minimal in the grand scheme of things. We will stay there again."
119,415,"Apr 5 2005	Great Location!	Just got back from Vegas and the Polo Towers. We had a great stay. The place was very clean, spacious and in a great location. There were 7 of us in a two bedroom suite with plenty of space. We loved having the kitchen as we could prepare breakfast and pre-drink before going out for the night. We had a partial strip view, and could see parts of the Bellagio fountain show from the windows and balcony. I was very satisfied with my time there. For the price and location, I don't think you can beat it. Not as exciting and action-packed as the other theme hotels on the strip, but we didn't spend too much time in the room anyways. Great for large groups looking for a cheap alternative right in the middle of all the action. If a young crowd is important to you, this probably isn't the place. We are all in our late 20's, but were pretty much content being the only ones there in that age bracket. Walking around the hotel and lounging at the pool we noticed mostly families and older couples. But, like I said, we spent most of our time exploring Vegas anyways!"
120,415,"Apr 5 2005	Great Location...Hotel itself not up to 5 star Quality	Polo Towers is in an excellent location, directly in the center of the strip. Closest Casino is the alladin, across the street. The rooms in the Polo Towers were very plain and could use sprucing up. Interval Int'l gives this hotel a 5 star rating, it must be for the location! The new Marriott timeshare is currenlty being built directly behind Polo Towers. The new Marriott looks beautiful. I probably would not stay in Polo Towers again. I will either wait until the Marriott is completed or stay in one of the Mega Casino Resorts next time!!!"
121,415,"Mar 21 2005	Convenient nothing fancy.	Spent two weekend nights at Polo Towers. Rooms are nice and spacious, nothing fancy. Very convenient for walking to Monte Carlo or Paris. bit of a hike to get to the Venetian. Parking's limited but close by. If you forget something in your car it's not a big deal to go retrieve it like at a larger resort.Very quiet. Never got a phone call or solicitation for a timeshare presentation. Amenities are limited, no restaurant or casino. Small shop on ground floor has basic food and travel items at reasonable prices.Suite on 15th floor had a full kitchen, pretty good view of the Strip. Some construction noise on Saturday morning."
122,415,"Mar 16 2005	Nice Timeshare Experience Needs more Amenities	Just got back from a 3 night stay in a friend's timeshare (an exchange with Flagstaff) at Polo Towers. We were 5 women in our 30's for a weekend getaway and a great time was had by all. Polo Towers is a good place to stay and our two bedroom suite was ample in size, very comfortable and had an amazing view of the Strip (and two balconies). Great location. We only paid a $40/day upgrade for the two bedroom which was fantastic .On to the review:Rooms: spacious, comfortable beds, furniture, not my style, by in great condition and ample.Bathrooms: spacious, big stand up showers, good water pressure. Showerheads might be a little low for guys/gals over 5' 8&quot;. Plenty of towels delivered each day. Housekeeping: We didn't have housekeeping b/c we were utilizing the time share. However we needed extra blankets and they were there within minutes of the call. Every morning we got a wake up call and fresh towels and wash cloths.Kitchen: amazing to have a full size fridge and cabinets. A little light on the dishes/glasses and other kitchen items. One hand towel. Ice maker worked great.Staff: No problems except for one timeshare guy who, after we had all been handed off by the sales guy/tour guide (thanks Josh, no pressure, good info, got me thinking) gave us the final hard sell before we got the free txt to the Rat Pack Tribute (good show at the Greek Aisle, which used to be the Debbie Reynolds, CHEESY CHEESY hotel and casino. But remarkable show, RECOMMEND). Concierge at Polo Towers helpful, bartendar in the Hush Lounge wonderful.Rooftop Pool: Eh. Double Eh. The Day we arrived it was nearly 80 degrees and we were looking forward to lounging around the pool and having some fruity cocktails. Were we in for a shock. The pool (which is only 3 feet deep but was refreshing) was packed with people including several families with babies and small children. Exactly what we came to Vegas to get away from. Signs say no food or beverages in the area of the pool and there were limited numbers of loungers. Everything was clean and there were lots of towels. I didn't see a single staffer or employee in the area.Overall good rating. There is no restaurant in the hotel and no rooom service, but an outside menu for deliveries. A convenience store on-site for snacks etc., and a short walk to corner shops for necessities. Would stay there again if my friend got her timeshare -- would not pay what would probably be over $300-$325 a night for the 2 bedroom suite. Would stay at one of the larger hotels with a casino and great pool."
123,415,"Mar 13 2005	Enjoyed our stay	We stayed at the Polo Towers for one week. We rented a two bedroom condo. The condo was a smoking condo but you would never know it. Everything was very clean. They only change the sheets once during the week but that was fine. The extra bedroom had it's own private bath, refrigerator, microwave, coffeemaker, tv and balcony. We were only asked upon arrival if we would like to see a presentation for a new complex going up they are affiliated with. We said no and that was it for any pressure put on us to see their presentation. On the street and other hotels/casinos, you are asked constantly if you want free tickets for shows. Some people can get obnoxious when you say no. My advice, say you're leaving that day and they stop bugging you immediately. I would definitely stay at Polo Towers again. It is at a great spot on the strip and a very elegant place to stay."
124,415,"Feb 17 2005	I would stay there again	We stayed there just last week (Feb. 6 - Feb.13). Its a far cry from the Venetian in terms of decor, but it's 50 yards from the strip, and right in the middle of everything (MGM, New York New York, etc). We had the 2 bedroom suite with full kitchen. Very clean, the staff was great, and did I mention that its 50 yards from the strip?? We will stay there again the next time we visit."
125,415,"Jan 22 2005	Poor signage	The Polo Towers is a nice place to stay, but it is difficult to figure out where to park unless you park outside. Also once you are in the hotel, it is difficult to find your way around. The suites are nice...but I had to wonder if it was worth the money because we spend most of our time walking around and doing things outside of the hotel. I would not go back..we also spent three nights at the San Remo and found it to be a great hotel. ( the twenty dollar trick worked...great room on the 16th floor. I would highly recomend this place for the money it can't be beat."
126,415,Jan 12 2005	Great place to own and stay at in Vegas	I own two time shares. Polo Towers is an an excellent timeshare to own. The staff has always been kind and courteous. The &quot;hotel&quot; immaculate. Located in the center of strip - makes this location extremely convenient to all the casino's. Making reservations is easy and convenient. The rooms are just like the pictures. Most of us have had the experience of seeing a sample of a hotel's rooms - and then find out we get a dump. This is not the case at Polo Towers. For anyone looking to own a time share - this is the place to own.We have not had the same experience with our other time share - Med Resorts.
127,415,Nov 3 2004	Polo Motel From Hell	Upon entry we noticed many problems with the cleaning from the previous guests. Seems as if they rushed to get the place ready on time and missed quite a few spots including the bathrooms.Turning off the hot water for several hours without proper notice was completely unacceptable nor did they find the need to apologize after calling one truly rude rep downstairs for explaination and when it would be restored.Then for two days we had construction on the floor above us which would be ok with us if it didn't start at 6:00am. Offering to move us was too much of a hassle we asked if starting at 9:00am would be better than 6:00am which was ignored.Having to troubleshoot your own audio/video problem with the television equiptment only because the repairman was more concerned with his teenage daughter standing outside our door trying to sneak over to the casino to meet older men.I will not return!
128,415,"Oct 10 2004	Beautiful	We purchased our 2 bedroom time-share in 4/03. Looking forward to staying there in 04, we were disappointed it was not yet ready. (We had purchased on a floor not yet ready for occupancy). Although the yearly fee does hurt, when I consider what it would cost to furnish a vacation place plus the upkeep it makes it worth it to us. I work Sun-Thur &amp; my husband Sun-Fri and having this it makes the trip worth the money. We just need to allow for it in our monthly spending!We also love being with Interval International. When we found that we were unable to stay at Polo Towers, (they called apologizing for the change and refunded our yearly maintenance fee) we found another Condo to rent at $125 for a week (the room posted at $1500/week).We are looking forward to staying at &quot;our place&quot; at Polo Towers next year and enjoying the many offerings surrounding it.The most important thing is that we can turn it over to our children when we are no longer able to travel as well as share it with them in the meantime. Thanks for making such a lovely facility so affordable and friendly."
129,415,"Oct 7 2004	great time at the polo towers	just got back from a week at the polo towers, excellent hotel, friendly and helpful staff, brilliant location just next to mgm but very quiet at night. the room was lovely, cant fault it, shall be going back again soon hopefully, definately recommend it.the rooftop pool was not very big but big enough to get wet which is all you really need."
130,415,Sep 26 2004	just got back from a week at las vegas polo towers	We just got back from a one week stay in a one bedroom condo overlooking the strip. We were never bothered by sales people and encountered nice friendly staff and people during our stay. Loved the location and the great side trips the staff planned for us. look forward to staying there again.
131,415,"Aug 19 2004	Phone Service- Beware	Polo Towers uses a phone service provider called custom teleconnect, a clearing house called zero plus dialing.To make a long story short, DO NOT MAKE LONG DISTANCE CALLS FROM THE HOTEL PHONE. Even if you have a calling card.They will bill your home phone up to $6.00 /minute.A word to the wise."
132,415,"Jul 28 2004	It all depends on your priorities.......	I stayed at Polo Towers from 7/4 to 7/11 in a one bedroom with my son (8) and sister inlaw using the sofa bed and a roll away bed (free!) A bit crowded, but reasonably clean and well furnished with no real problems. If you are looking for LUXURY then stay at Mandalay bay or a BIG RESORT. If you are looking for a quiet and very very convenient place then this is it. The CONS: pool is small at only 3 ft. deep all over, but if you have a 4-9 year old it is perfect and no worry about the dreaded DEEP END! No restaurant but all kinds of food choices very nearby and a well stocked convemience store with low cvarb snacks. No Casino...good lord everytime you walk to the closest, the Alladin, you save $20! The best feature? The free, fast, couteous VALET parking! When you are out all day and exhausted it is really nice to drive up and leave the car right at the door without walking miles to the elevators! This one feature more than made up for any other shortcomings! If I was out with the girls for a long weekend I would choose a big Casino resort, but for a family group it was pretty good! I would consider it again......."
133,415,"Jul 26 2004	not all that	the breakdown cost per night could get you a fab suite anywhere on the strip.....why not do that instead of being locked into staying at the same ole place every time you come to vegas?? Thats my thought,, take my advice and pass on that week sampler crap they offer,, my mom fell for it, I think she just bought to get the hell out of the high pressure enviromment,, it's been over a year and we have not been able to use all the nights,, I've been to Vegas 5 times since she bought this crap and only stayed at Polo once,, all of my other requests were denied because the property was full...yea sure... also the &quot;week&quot; is truly a week not 6 nights,,, if you use your fri or sat,,,the only thing left are weeknights....like I said,, you can get a fab suite on the strip for this cost,,,esp during the week."
134,415,"Jul 10 2004	Truly enjoyed our stay at Polo Tower Suites	I had the good fortune of joining my sister and her husband for a one week stay at the Polo Tower Suites. We all thoroughly enjoyed our stay. The location is convenient to everything, the suites are large, well decorated and spotless. The employees friendly and helpful. Nothing but good things to report. Already planning our next trip and will definitely stay at Polo Towers."
135,415,"Jun 15 2004	Owners and loving it	We bought three years ago at Polo Towers and a year later upgraded to the Villas. We love the location, the look of the property, the roomy suites, the beautiful pool, and, because we love visiting Vegas annually, we feel like Polo is our home away from home. Some staff members are excellent - remember their names and ask for them. We feel safe, welcome and relaxed everytime we visit. Yes, it's a time share, and similar to the rest, but with a great location - on the strip. We look forward to many happy visits."
136,415,"Jun 13 2004	Las vegas holiday	I was offered to stay for a week at Polo Towers by a friend whos daughter was getting married in The Paris Las Vegas, and they stayed with their daughter in the Paris, this didnt have a patch on the luxury of Polo Towers, the staff are very helpfull and I thoroughly enjoyed my week in Las Vegas staying in the Polo Towers. I highly recommend the accomodation as being first class."
137,415,"May 28 2004	Difficult to reserve a room	As beautiful as Polo Towers is, the only other benefit Polo Towers offers is their location. BUT it is a task to reserve a week, specially when it falls outside of your alloted time. I have tried to stay there at least 4 times within the past two years, and there is never any availablity. This particular trip, I asked for a week more than 60 days in advance and have waited on hold for 45 minutes to only find out they have NO ROOMS."
138,415,"May 18 2004	Very classy place	I noticed that most of these reviews are from adult individuals or couples. I can offer the point of view from an 18 year old. I just came back from my trip to Las Vegas, where I stayed at the Polo Towers on the Strip. I went with my family, where my mother and her husband had purchased two bedrooms last year while at a time share presentation. They were offered only this week as a one time deal. This year, they bought a time share at the presentation. My experience at the Polo Towers was pleasant. It is in a wonderful location..right beside the MGM Grand, and in front of the Monte Carlo and New York, New York. It's right on the strip, so it is very convenient when one wants to tour the sites. The rooms were very clean, and we had a great view of the Strip from our balcony and windows. They proclaim that they decorate in a Venetian style, but I didn't really get that impression, it was more just classy than anything. The entrance is quite impressive, with marble floors, a piano playing, and a big monument of horses. All in all, it was very nice, and the people were very welcoming and warm. The only drawback is the pool on the roof, it's only 3 feet deep. My brother (who is 14 yrs old) and I were a bit dissapointed. They do have a nice hot tub sauna though, and these wonderful places to lounge that looked like beds. I would recommend the Polo Towers to anybody who likes quiet luxury and the sound of casinos ommited from their sleep. That was a definite plus!"
139,415,"May 18 2004	Just bought over the weekend....	We just bought a 2 bedroom timeshare at the Polo Towers over the weekend, and I couldn't be happier. We were drawn in by the free Lance Burton tickets and the fact that my husband and I enjoy touring properties anyway. I was not prepared to fall in love. I don't tend to be easily impressed by sales people, or hotel rooms in general, but I was very pleased at the many ammenities The Polo Towers had to offer, and the fact that they are located in a prime location on the strip. The salesman and his manager were more than cordial to us, and since the presentation cut into both our breakfast and lunch, the manager happily passed his chicken strips and french fries our way. My husband, who is pretty conservative when it comes to money, and is prone to buyers remorse over a pack of gum, is equally happy with our purchase. The biggest selling point for us was the flexibility in the financing and payments. We were able to put only 10% down at signing, 40% due on July 1st, and 12 months of payments that are just $100 per month without any finance charges. We can't wait for our first vacation at The Polo Towers!"
140,415,"May 17 2004	Wonderful People and Beautiful Place	We went to Vegas on a company trip. We were approched by a sales lady wanting to know if we would be in town the next day, and if so, would we be interested in touring the Polo Towers. We went the next day for our tour and had a wonderful sales lady. She was very sweet and informative. Unfortunalty, we were unable to buy the timeshare at this moment. Our Sales rep was very understanding and gave us no hassles. I wish we could have afforeded to buy! She only asked us once and when we said no, she sent over to get her boss, who asked us again one time. We went over a few questions and we were taken out to get our gifts for attending the tour. I think they all did a great job. Again, we wish we could have bought, it was a maginficent place. We were treated very respectfully!"
141,415,May 2 2004	Beware the sales people!	I'm an &quot;owner&quot; of a timeshare unit at the Polo which I get to visit every 4 years but only after paying a $500 home owners association fee each time on top of the sale price. No room service but there is a crapy substitute service that won't find your room till food is nice &amp; cold; and don't dirty sheets or you have to pay - they only change them every third day. The pool is cool if you like checking out the 80 year olds in bikini's. Not 24 hours like the casinos.
142,415,"May 2 2004	My strong advice - Do not waste your time at Polo Towers!!!	Last year my wife and I visited LV for the first time and attended the Polo Towers promo after being offered free show tickets. So, we went to to the presentation. VERY high pressure to make a decision NOW NOW NOW!! Typical salesman tactics of writing lots of numbers on a blank sheet of paper, crossing those numbers out and replacing them with lower numbers, drawing arrows, circling numbers, etc. etc. By the time they get done, you don't know which way is up, which is a shame because you think that they might actually have a decent product to sell, but they cover it up with so much horse**** number-crunching that you can't believe a word they say (which we pretty much knew at the outset). In any case, my wife and I explained that we never make snap decisions involving that much money, so at the very end they offered us a &quot;sampler&quot; package. According to them, we would prepay $795 and get a week in one of their newly built Polo Villas, which were the units hey were offering during the presentation. Keep in mind that that the new addition to Polo Towers are the Villas and are sunstamtially different than the much older Polo Tower 1 and Polo Tower 2 units. I should mention that they expressly stated that our one-week sampler would be in the new units, so that we could experience them ourselves firsthand, the idea being that we would enjoy them so much that we would jump at the chance to become owners. That was February 2003. In December 2003, we received a call from PT asking if we would like to schedule our sampler week. We agreed and picked the last week of April 2004. We specifically asked for a non-smoking unit. Well, we just returned from our one-week vacation and I have to say these guys are the biggest bunch of liars on the planet! First, when we check in, we are assigned a unit in Polo Tower 1, NOT the Polo Villas as WE HAD BEEN PROMISED! Second, our unit was a smoking unit, which meant than our room smelled like a bar when we returned every night from the guests smoking on either side of us. This was particularly lovely since we had our 7-month old baby with us. Finally, our unit had multiple problems, including the AC not working properly, to the point that I had it turned all the way down and it was still warm at night, the TV remotes not working, the door spring being non-functional, which meant that it continually slammed shut on us, the door lock not fully engaging unless pushed very hard, the carpet full of stains, etc., etc. When we went on our &quot;update&quot; presentation, the salesman ackowledged that we were supposed to have been in the Villas, but that an unexplained &quot;snafu&quot; had occurred. When I later complained to the head of customer relations (Jon Graff), he gave a concerned look and stated he would be in touch that day. Nothing that day nor the next. I left a message on his voice mail and still never heard back from him. Needless to say we turned down the onwership offer. It is fairly apparent that these guys will tell you anything to get you to sign on the dotted line, and then follow through on any of their promises."
143,415,"Apr 28 2004	touch of home during vacation!	We have been owners for 6 years. We've made it to Polo Towers for about 4 out of the 6. The other years, I have just sold the weeks to co-workers.I love the space. Having a livingroom to spend time in is really pleasant even if it's just me and my husband visiting. The full service kitchen is so handy. Nothing like the comfort and freedom of home while on vacation. We've even traded our week for another week at the same place! Unfortunately our new jobs and larger family have reduced the amount of time we go to Vegas. If you'd like to purchase this from us, we'll give you a great deal. Reply to the email address shown."
144,415,"Apr 9 2004	Waste of time prizes not worth it	DON'T fall for it...If someone by a busy location offers you free show tickets, half price tickets, free dinners, etc... DON'T take it!! It's totally not worth your time.At the presentation, they sit with you one-on-one. They made small talk - and try to be friendly. They are trying to sell you a time share at the Polo towers. I ask them for the price... and they wouldn't tell me ... Finally, they agreed it would cost around $15,000 - but they can lower the price with the Manager's approval. My answer was &quot;No&quot;. That's a big decision to make in 1 hour - and I need to think about it. She kept pressuring me - &quot;what's there to think about?&quot; I simply said &quot;NO&quot; again. Then, she just got MAD and said I was wasting her and my time, and that I don't have an open mind. Well girl, sorry - when you get mad, vocal, and tried to make me guilty for not buying, that tells me - I made the right decision.We got a &quot;romance package&quot; from the venetian hotel - gondola ride, wax museum, and lunch at zefforinis. Gondolas and museum was okay. Lunch at Zefforinos SUCK! poor service and poor food. Once the waiter found out we had a free lunch coupon, he said &quot;oh&quot;.... and stopped giving us service. Don't eat at Zefforinos.Anyways, the prizes are not worth the time and effort. I wish I hadn't taken up on the offer. They just made me ANGRY! NOT WOrth it!!!!!"
